"TDBG_CODIGO";"TDBG_NOME";"TDBG_TIPO";"TDBG_OBSERVACAO";"TDBG_INTEGRAREMUNERACCONTRIB"
"8880";"CAIXA ECONOMICA FEDERAL";"D";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"8890";"SINDICATO DOS PROFISSIONAIS DA AREA INSTRUMENTAL DE MT";"D";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"9000";"REDUCAO DE REMUNERACAO";"D";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"9070";"BANCO RURAL S.A.";"D";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"9080";"GBOEX-GREMIO BENEFICIENTE";"D";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"9120";"BANCO CRUZEIRO DO SUL S.A.";"D";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"9140";"BANCO ABN AMRO REAL S.A./SANTANDER";"D";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"9150";"BARIGUI CREDITO FINANCIAMENTO E INVESTIMENTO S.A.";"D";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"9160";"BANCO FINASA BMC S/A";"D";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"9170";"ENTIDADE NACIONAL DE ASSISTENCIA AOS SERVIDORES";"D";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"9300";"BANCO BRADESCO S.A.";"D";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"9360";"BANCO CREDIBEL S.A.";"D";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"9400";"GREMIO DESPORTIVO OLAVO BILAC DOS SERVIDORES DO ESTADO DE MT";"D";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"9440";"BOM DIA COMERCIO IMPORTACAO E EXPORTACAO LTDA";"D";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"9450";"CREDITEC - SOCIEDADE DE CREDITO, FINANC, INVESTIMENTO / ITAU";"D";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"9460";"BANCO ARBI";"D";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"9470";"BANCO MAXIMA S.A.";"D";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"9480";"BANCO ABC BRASIL S.A.";"D";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"9510";"BANCO INDUSTRIAL E COMERCIAL S.A";"D";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"9520";"UNIAO DE BANCOS BRASILEIROS S.A./ITAU";"D";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"9530";"ASSOC SERV PUBL ATIVOS E INATIVOS FED, EST E MUNICIPAIS MT";"D";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"9560";"ASSOCIACAO RECREATIVA DOS BOMBEIROS MILITARES MT";"D";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"9570";"BANCO MATONE S/A";"D";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"9580";"BANCO SEMEAR S.A.";"D";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"9600";"SINDICATO DOS SERV. PUB. EST. DESENVOLV.ECONOMICO SOCIAL";"D";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"9610";"SINDICATO DOS SERV. PUB. EST. DO ESTADO DE MATO GROSSO";"D";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"9611";"SINDICATO DOS SERVIDORES PENITENCIARIOS DE MT";"D";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"9620";"BRB BANCO DE BRASILIA S/A";"D";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"9630";"BANCO FIBRA S.A.";"D";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"9640";"BANCO MORADA S.A.";"D";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"9650";"BANCO SAFRA S.A.";"D";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"9660";"SINDICATO DOS PROFISSIONAIS DE ENFERMAGEM DEMATO GROSSO";"D";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"9770";"ASSOCIACAO DOS SERVIDORES PUBLICOS";"D";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"9780";"SOCIEDADE ASSISTENCIAL DOS SERV.PUBLIC. ESTADOS DO BRASIL";"D";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
